        28    1   1   1
        29    1   1   1
        30    1   1   1
        31    1   1   1
        32    1   1   1
        33    1   1   1
        34    1   1   1
        35    1   1   1
        36    1   1   1
        37    1   1   1
        38    1   1   1
        39    1   1   1
        40    1   1   1
        41    1   1   1
        42    1   1   1
        43    1   1   1
        44    1   1   1
        45    1   1   1
        46    1   1   1
        47    1   1   1
        48    1   1   1
        49    1   1   1
        50    1   1   1
        51    1   1   1
        52    1   1   1
        53    1   1   1
        54    1   1   1
        55    1   1   1
        56    1   1   1
        57    1   1   1
        58    1   1   1
        59    1   1   1
        60    1   1   1
        61    1   1   1
        62    1   1   1
        63    1   1   1
        64    1   1   1
        65    1   1   1
        66    1   1   1
        67    1   1   1
        68    1   1   1
        69    1   1   1
        70    1   1   1
        71    1   1   1
        72    1   1   1
        73    1   1   1
        74    1   1   1
        75    1   1   1
        76    1   1   1
        77    1   1   1

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         NI         0.000          1149.49
         NI         1.794           356.66
         NI         6.546           257.56
         NI         6.292           283.75

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         NI         7.077            3.162    262.72  22013.96
         NI         7.014            3.162    263.27  22060.14
         NI         7.188            3.162    261.85  21941.37
         NI         8.142            3.162    258.28  21642.12
         NI         7.117            3.162    262.39  21986.54
         NI         7.016            3.162    263.26  22059.11
         NI         7.118            3.162    262.39  21986.16
         NI         7.133            3.162    262.27  21976.05
         NI         7.016            3.162    263.26  22059.07
         C          4.921            2.750     36.41   1053.14
         C          4.227            2.750     36.45   1054.30
         C          4.196            2.750     36.46   1054.62
         O          2.128            2.345     20.77    419.14
         O          2.016            2.345     20.81    419.95
         O          2.002            2.345     20.82    420.10
         H          1.002            2.062      6.18     74.70
         H          1.002            2.062      6.18     74.70
         H          1.002            2.062      6.18     74.70
         H          1.300            2.062      6.07     73.35
         H          1.305            2.062      6.07     73.34
         H          1.280            2.062      6.07     73.38
         H          1.299            2.062      6.07     73.35

         Molecular C6 ( Ry / a.u.^6 ) =   1166024.51


   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1        NI     tau(   1) = (  0.0000000  0.0000000  0.0582471  )
         2        NI     tau(   2) = ( -0.0000000  0.2500000  0.0582471  )
         3        NI     tau(   3) = (  0.0000000  0.5000000  0.0582471  )
         4        NI     tau(   4) = (  0.0000000  0.7500000  0.0582471  )
         5        NI     tau(   5) = (  0.2500000  0.0000000  0.0582471  )
         6        NI     tau(   6) = (  0.2500000  0.2500000  0.0582471  )
         7        NI     tau(   7) = (  0.2500000  0.5000000  0.0582471  )
         8        NI     tau(   8) = (  0.2500000  0.7500000  0.0582471  )
         9        NI     tau(   9) = (  0.5000000  0.0000000  0.0582471  )
        10        NI     tau(  10) = (  0.5000000  0.2500000  0.0582471  )
        11        NI     tau(  11) = (  0.5000000  0.5000000  0.0582471  )
        12        NI     tau(  12) = (  0.5000000  0.7500000  0.0582471  )
        13        NI     tau(  13) = (  0.7500000  0.0000000  0.0582471  )
        14        NI     tau(  14) = (  0.7500000  0.2500000  0.0582471  )
        15        NI     tau(  15) = (  0.7500000  0.5000000  0.0582471  )
        16        NI     tau(  16) = (  0.7500000  0.7500000  0.0582471  )
        17        NI     tau(  17) = (  0.0833330  0.0833330  0.1166869  )
        18        NI     tau(  18) = (  0.0833330  0.3333333  0.1166869  )
        19        NI     tau(  19) = (  0.0833330  0.5833330  0.1166869  )
        20        NI     tau(  20) = (  0.0833330  0.8333330  0.1166869  )
        21        NI     tau(  21) = (  0.3333333  0.0833330  0.1166869  )
        22        NI     tau(  22) = (  0.3333333  0.3333333  0.1166869  )
        23        NI     tau(  23) = (  0.3333333  0.5833330  0.1166869  )
        24        NI     tau(  24) = (  0.3333333  0.8333330  0.1166869  )
        25        NI     tau(  25) = (  0.5833330  0.0833330  0.1166869  )
        26        NI     tau(  26) = (  0.5833330  0.3333333  0.1166869  )
        27        NI     tau(  27) = (  0.5833330  0.5833330  0.1166869  )
        28        NI     tau(  28) = (  0.5833330  0.8333330  0.1166869  )
        29        NI     tau(  29) = (  0.8333330  0.0833330  0.1166869  )
        30        NI     tau(  30) = (  0.8333330  0.3333333  0.1166869  )
        31        NI     tau(  31) = (  0.8333330  0.5833330  0.1166869  )
        32        NI     tau(  32) = (  0.8333330  0.8333330  0.1166869  )
        33        NI     tau(  33) = (  0.1666670  0.1666670  0.1751252  )
        34        NI     tau(  34) = (  0.1666670  0.4166670  0.1751252  )
        35        NI     tau(  35) = (  0.1666670  0.6666667  0.1751252  )
        36        NI     tau(  36) = (  0.1666670  0.9166670  0.1751252  )
        37        NI     tau(  37) = (  0.4166670  0.1666670  0.1751252  )
        38        NI     tau(  38) = (  0.4166670  0.4166670  0.1751252  )
        39        NI     tau(  39) = (  0.4166670  0.6666667  0.1751252  )
        40        NI     tau(  40) = (  0.4166670  0.9166670  0.1751252  )
        41        NI     tau(  41) = (  0.6666667  0.1666670  0.1751252  )
        42        NI     tau(  42) = (  0.6666667  0.4166670  0.1751252  )
        43        NI     tau(  43) = (  0.6666667  0.6666667  0.1751252  )
        44        NI     tau(  44) = (  0.6666667  0.9166670  0.1751252  )
        45        NI     tau(  45) = (  0.9166670  0.1666670  0.1751252  )
        46        NI     tau(  46) = (  0.9166670  0.4166670  0.1751252  )
        47        NI     tau(  47) = (  0.9166670  0.6666667  0.1751252  )
        48        NI     tau(  48) = (  0.9166670  0.9166670  0.1751252  )
        49        NI     tau(  49) = (  0.0000000  0.0000000  0.2335650  )
        50        NI     tau(  50) = ( -0.0000000  0.2500000  0.2335650  )
        51        NI     tau(  51) = (  0.0000000  0.5000000  0.2335650  )
        52        NI     tau(  52) = (  0.0000000  0.7500000  0.2335650  )
        53        NI     tau(  53) = (  0.2500000  0.0000000  0.2335650  )
        54        NI     tau(  54) = (  0.2500000  0.2500000  0.2335650  )
        55        NI     tau(  55) = (  0.2500000  0.5000000  0.2335650  )
        56        NI     tau(  56) = (  0.2500000  0.7500000  0.2335650  )
        57        NI     tau(  57) = (  0.5000000  0.0000000  0.2335650  )
        58        NI     tau(  58) = (  0.5000000  0.2500000  0.2335650  )
        59        NI     tau(  59) = (  0.5000000  0.5000000  0.2335650  )
        60        NI     tau(  60) = (  0.5000000  0.7500000  0.2335650  )
        61        NI     tau(  61) = (  0.7500000  0.0000000  0.2335650  )
        62        NI     tau(  62) = (  0.7500000  0.2500000  0.2335650  )
        63        NI     tau(  63) = (  0.7500000  0.5000000  0.2335650  )
        64        NI     tau(  64) = (  0.7500000  0.7500000  0.2335650  )
        65        C      tau(  65) = (  0.4941926  0.5008936  0.2903343  )
        66        C      tau(  66) = (  0.5415048  0.3368816  0.3050144  )
        67        C      tau(  67) = (  0.6080528  0.5499533  0.3061476  )
        68        O      tau(  68) = (  0.3386040  0.6094813  0.3033320  )
        69        O      tau(  69) = (  0.4726796  0.2719437  0.3302042  )
        70        O      tau(  70) = (  0.6808201  0.6006406  0.3342155  )
        71        H      tau(  71) = (  0.2341516  0.6823804  0.3120580  )
        72        H      tau(  72) = (  0.7256877  0.6262374  0.3537477  )
        73        H      tau(  73) = (  0.4358462  0.2306906  0.3480681  )
        74        H      tau(  74) = (  0.6376120  0.3324037  0.2881483  )
        75        H      tau(  75) = (  0.4375737  0.3799337  0.2866474  )
        76        H      tau(  76) = (  0.6723569  0.4436492  0.2887399  )
        77        H      tau(  77) = (  0.5199981  0.6438383  0.2880509  )

     number of k points=     1  Gaussian smearing, width (Ry)=  0.0200
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

                       cryst. coord.
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:  1309431 G-vectors     FFT dimensions: ( 120, 120, 432)

     Smooth grid:   462903 G-vectors     FFT dimensions: (  90,  90, 300)

     Dynamical RAM for                 wfc:     359.42 MB

     Dynamical RAM for     wfc (w. buffer):    1078.27 MB

     Dynamical RAM for           str. fact:      79.92 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:    1072.09 MB

     Dynamical RAM for                qrad:       6.42 MB

     Dynamical RAM for          rho,v,vnew:     404.65 MB

     Dynamical RAM for               rhoin:     134.88 MB

     Dynamical RAM for            rho*nmix:     639.37 MB

     Dynamical RAM for           G-vectors:      78.46 MB

     Dynamical RAM for          h,s,v(r/c):      15.17 MB

     Dynamical RAM for          <psi|beta>:       3.77 MB

     Dynamical RAM for                 psi:     718.85 MB

     Dynamical RAM for                hpsi:     718.85 MB

     Dynamical RAM for                spsi:     718.85 MB

     Dynamical RAM for      wfcinit/wfcrot:     722.64 MB

     Dynamical RAM for           addusdens:    5015.06 MB

     Dynamical RAM for          addusforce:    7533.09 MB

     Estimated static dynamical RAM per process >       3.16 GB

     Estimated max dynamical RAM per process >      11.14 GB

     Check: negative core charge=   -0.000001
     Generating pointlists ...
     new r_m :   0.0818 (alat units)  1.5200 (a.u.) for type    1
     new r_m :   0.0380 (alat units)  0.7052 (a.u.) for type    2
     new r_m :   0.0457 (alat units)  0.8497 (a.u.) for type    3
     new r_m :   0.0380 (alat units)  0.7052 (a.u.) for type    4

     Initial potential from superposition of free atoms

     starting charge     676.9837, renormalised to     677.0000

     negative rho (up, down):  3.563E-03 1.241E-03
