        41    0   0   0
        42    0   0   0
        43    0   0   0
        44    0   0   0
        45    0   0   0
        46    1   1   1
        47    1   1   1
        48    1   1   1
        49    1   1   1
        50    1   1   1
        51    1   1   1
        52    1   1   1
        53    1   1   1
        54    1   1   1
        55    1   1   1
        56    1   1   1
        57    1   1   1
        58    1   1   1
        59    1   1   1
        60    1   1   1
        61    1   1   1
        62    1   1   1
        63    1   1   1
        64    1   1   1
        65    1   1   1
        66    1   1   1
        67    1   1   1
        68    1   1   1
        69    1   1   1
        70    1   1   1
        71    1   1   1
        72    1   1   1
        73    1   1   1
        74    1   1   1
        75    1   1   1
        76    1   1   1
        77    1   1   1
        78    1   1   1
        79    1   1   1
        80    1   1   1
        81    1   1   1
        82    1   1   1
        83    1   1   1
        84    1   1   1
        85    1   1   1

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         NI         0.000          1149.49
         NI         1.794           356.66
         NI         6.546           257.56
         NI         6.292           283.75
         CU         0.000           674.36
         CU         0.958           349.99

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         CU         7.444            3.119    349.99  28675.33
         CU         7.434            3.119    349.99  28675.33
         CU         7.433            3.119    349.99  28675.33
         CU         7.434            3.119    349.99  28675.33
         CU         7.434            3.119    349.99  28675.33
         CU         7.422            3.119    349.99  28675.33
         CU         7.422            3.119    349.99  28675.33
         O          2.059            2.345     20.79    419.55
         H          1.004            2.062      6.18     74.67
         H          1.004            2.062      6.18     74.67
         C          4.080            2.750     36.54   1056.82
         O          2.041            2.345     20.80    419.70
         H          1.009            2.062      6.17     74.63
         C          4.049            2.750     36.58   1057.83
         H          1.005            2.062      6.18     74.66
         C          4.051            2.750     36.57   1057.78
         H          1.001            2.062      6.18     74.71
         H          1.001            2.062      6.18     74.71
         O          2.013            2.345     20.81    419.97
         H          1.007            2.062      6.17     74.64

         Molecular C6 ( Ry / a.u.^6 ) =   1681930.58


   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1        NI     tau(   1) = (  0.1111100  0.1111100  0.2175400  )
         2        NI     tau(   2) = (  0.1111100  0.4444400  0.2175400  )
         3        NI     tau(   3) = (  0.1111100  0.7777800  0.2175400  )
         4        NI     tau(   4) = (  0.4444400  0.1111100  0.2175400  )
         5        NI     tau(   5) = (  0.4444400  0.4444400  0.2175400  )
         6        NI     tau(   6) = (  0.4444400  0.7777800  0.2175400  )
         7        NI     tau(   7) = (  0.7777800  0.1111100  0.2175400  )
         8        NI     tau(   8) = (  0.7777800  0.4444400  0.2175400  )
         9        NI     tau(   9) = (  0.7777800  0.7777800  0.2175400  )
        10        NI     tau(  10) = ( -0.0000000  0.0000000  0.2659600  )
        11        NI     tau(  11) = (  0.0000000  0.3333333  0.2659600  )
        12        NI     tau(  12) = ( -0.0000000  0.6666667  0.2659600  )
        13        NI     tau(  13) = (  0.3333333  0.0000000  0.2659600  )
        14        NI     tau(  14) = (  0.3333333  0.3333333  0.2659600  )
        15        NI     tau(  15) = (  0.3333333  0.6666667  0.2659600  )
        16        NI     tau(  16) = (  0.6666667  0.0000000  0.2659600  )
        17        NI     tau(  17) = (  0.6666667  0.3333333  0.2659600  )
        18        NI     tau(  18) = (  0.6666667  0.6666667  0.2659600  )
        19        NI     tau(  19) = (  0.2228482  0.2228483  0.3144346  )
        20        NI     tau(  20) = (  0.2227967  0.5561652  0.3144426  )
        21        NI     tau(  21) = (  0.5561651  0.2227967  0.3144426  )
        22        NI     tau(  22) = (  0.2227649  0.8895748  0.3144457  )
        23        NI     tau(  23) = (  0.8895747  0.2227649  0.3144457  )
        24        NI     tau(  24) = (  0.5561125  0.5561126  0.3144513  )
        25        NI     tau(  25) = (  0.8895225  0.5560824  0.3144532  )
        26        NI     tau(  26) = (  0.5560824  0.8895226  0.3144532  )
        27        NI     tau(  27) = (  0.8894937  0.8894938  0.3144564  )
        28        NI     tau(  28) = (  0.7787914  0.7787916  0.3624995  )
        29        NI     tau(  29) = (  0.7787226  0.4455081  0.3625164  )
        30        NI     tau(  30) = (  0.4455079  0.7787227  0.3625164  )
        31        NI     tau(  31) = (  0.1121144  0.7787057  0.3625282  )
        32        NI     tau(  32) = (  0.7787056  0.1121146  0.3625282  )
        33        NI     tau(  33) = (  0.4454356  0.4454358  0.3625320  )
        34        NI     tau(  34) = (  0.1120380  0.4454276  0.3625438  )
        35        NI     tau(  35) = (  0.4454274  0.1120382  0.3625438  )
        36        NI     tau(  36) = (  0.1120248  0.1120249  0.3625554  )
        37        CU     tau(  37) = (  0.3344554  0.3344556  0.4126772  )
        38        CU     tau(  38) = (  0.0011321  0.3344505  0.4126830  )
        39        CU     tau(  39) = (  0.3344503  0.0011324  0.4126830  )
        40        CU     tau(  40) = (  0.0011304  0.0011307  0.4126888  )
        41        CU     tau(  41) = (  0.3344864  0.6677506  0.4126949  )
        42        CU     tau(  42) = (  0.6677504  0.3344866  0.4126949  )
        43        CU     tau(  43) = (  0.6677174  0.0011941  0.4127008  )
        44        CU     tau(  44) = (  0.0011938  0.6677177  0.4127008  )
        45        CU     tau(  45) = (  0.6677876  0.6677878  0.4127113  )
        46        CU     tau(  46) = (  0.8896430  0.8896434  0.4631605  )
        47        CU     tau(  47) = (  0.8896245  0.2230849  0.4631651  )
        48        CU     tau(  48) = (  0.2230845  0.8896249  0.4631651  )
        49        CU     tau(  49) = (  0.2230579  0.2230583  0.4631684  )
        50        CU     tau(  50) = (  0.8896659  0.5563825  0.4631733  )
        51        CU     tau(  51) = (  0.5563822  0.8896663  0.4631733  )
        52        CU     tau(  52) = (  0.5563769  0.2230951  0.4631773  )
        53        CU     tau(  53) = (  0.2230948  0.5563772  0.4631773  )
        54        CU     tau(  54) = (  0.5564057  0.5564060  0.4631857  )
        55        CU     tau(  55) = (  0.7780069  0.7780074  0.5136553  )
        56        CU     tau(  56) = (  0.7780470  0.4446784  0.5136605  )
        57        CU     tau(  57) = (  0.4446779  0.7780475  0.5136605  )
        58        CU     tau(  58) = (  0.7780536  0.1114114  0.5136641  )
        59        CU     tau(  59) = (  0.1114109  0.7780540  0.5136641  )
        60        CU     tau(  60) = (  0.4447132  0.4447136  0.5136673  )
        61        CU     tau(  61) = (  0.1114261  0.4447468  0.5136700  )
        62        CU     tau(  62) = (  0.4447464  0.1114266  0.5136700  )
        63        CU     tau(  63) = (  0.1114471  0.1114475  0.5136737  )
        64        CU     tau(  64) = (  0.3331188  0.3331193  0.5631183  )
        65        CU     tau(  65) = (  0.6664177  0.3330509  0.5631250  )
        66        CU     tau(  66) = (  0.3330504  0.6664182  0.5631250  )
        67        CU     tau(  67) = (  0.3332489 -0.0001996  0.5631251  )
        68        CU     tau(  68) = ( -0.0002001  0.3332494  0.5631251  )
        69        CU     tau(  69) = (  0.6665639 -0.0002842  0.5631302  )
        70        CU     tau(  70) = ( -0.0002847  0.6665644  0.5631302  )
        71        CU     tau(  71) = ( -0.0000677 -0.0000672  0.5631307  )
        72        CU     tau(  72) = (  0.6663560  0.6663565  0.5631310  )
        73        O      tau(  73) = (  0.3406013  0.3321039  0.6067534  )
        74        H      tau(  74) = (  0.4965013  0.4453739  0.6330934  )
        75        H      tau(  75) = (  0.2185113  0.6029339  0.6332334  )
        76        C      tau(  76) = (  0.3497713  0.4421239  0.6343734  )
        77        O      tau(  77) = (  0.5119713  0.1214439  0.6640834  )
        78        H      tau(  78) = (  0.6401413  0.1286539  0.6641334  )
        79        C      tau(  79) = (  0.3387113  0.3308539  0.6646534  )
        80        H      tau(  80) = (  0.1972013  0.3176639  0.6647334  )
        81        C      tau(  81) = (  0.3525013  0.4389639  0.6951534  )
        82        H      tau(  82) = (  0.2237313  0.6012039  0.6962034  )
        83        H      tau(  83) = (  0.5017813  0.4372739  0.6962734  )
        84        O      tau(  84) = (  0.3408113  0.3312739  0.7228934  )
        85        H      tau(  85) = (  0.3498813  0.4053839  0.7416934  )

     number of k points=     1  Gaussian smearing, width (Ry)=  0.0200
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

                       cryst. coord.
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   888976 G-vectors     FFT dimensions: (  90,  90, 500)

     Smooth grid:   314331 G-vectors     FFT dimensions: (  64,  64, 360)

     Dynamical RAM for                 wfc:     285.31 MB

     Dynamical RAM for     wfc (w. buffer):     855.92 MB

     Dynamical RAM for           str. fact:      67.82 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:     813.96 MB

     Dynamical RAM for                qrad:       8.03 MB

     Dynamical RAM for          rho,v,vnew:     266.78 MB

     Dynamical RAM for               rhoin:      88.93 MB

     Dynamical RAM for            rho*nmix:     434.07 MB

     Dynamical RAM for           G-vectors:      53.27 MB

     Dynamical RAM for          h,s,v(r/c):      20.74 MB

     Dynamical RAM for          <psi|beta>:       4.93 MB

     Dynamical RAM for                 psi:     570.61 MB

     Dynamical RAM for                hpsi:     570.61 MB

     Dynamical RAM for                spsi:     570.61 MB

     Dynamical RAM for      wfcinit/wfcrot:     575.80 MB

     Dynamical RAM for           addusdens:    3024.93 MB

     Dynamical RAM for          addusforce:    3974.74 MB

     Estimated static dynamical RAM per process >       2.36 GB

     Estimated max dynamical RAM per process >       6.67 GB
