        37    1   1   1
        38    1   1   1
        39    1   1   1
        40    1   1   1
        41    1   1   1
        42    1   1   1
        43    1   1   1
        44    1   1   1
        45    1   1   1
        46    1   1   1
        47    1   1   1
        48    1   1   1
        49    1   1   1
        50    1   1   1
        51    1   1   1
        52    1   1   1
        53    1   1   1
        54    1   1   1
        55    1   1   1
        56    1   1   1
        57    1   1   1
        58    1   1   1
        59    1   1   1
        60    1   1   1
        61    1   1   1
        62    1   1   1
        63    1   1   1
        64    1   1   1
        65    1   1   1
        66    1   1   1
        67    1   1   1
        68    1   1   1
        69    1   1   1
        70    1   1   1
        71    1   1   1
        72    1   1   1
        73    1   1   1
        74    1   1   1
        75    1   1   1
        76    1   1   1
        77    1   1   1
        78    1   1   1
        79    1   1   1
        80    1   1   1

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         Ni         0.000          1149.49
         Ni         1.794           356.66
         Ni         6.546           257.56
         Ni         6.292           283.75

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        70        C      tau(  70) = (  0.6149003  0.6892783  0.5940125  )
        71        H      tau(  71) = (  0.4804657  0.5944106  0.5717523  )
        72        H      tau(  72) = (  0.6797845  0.7049066  0.5293620  )
        73        H      tau(  73) = (  0.4700262  0.7974207  0.5295735  )
        74        H      tau(  74) = (  0.5254328  0.8149510  0.5914847  )
        75        H      tau(  75) = (  0.7315223  0.6788186  0.5904048  )
        76        H      tau(  76) = (  0.8108717  0.4301230  0.5638867  )
        77        H      tau(  77) = (  0.4259980  0.4053315  0.5093416  )
        78        H      tau(  78) = (  0.6209674  0.6857178  0.6448996  )
        79        O      tau(  79) = (  0.4653277  0.3249811  0.4911830  )
        80        H      tau(  80) = (  0.5141069  0.2253255  0.5037368  )

     number of k points=     1  Gaussian smearing, width (Ry)=  0.0200
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

                       cryst. coord.
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:  1473947 G-vectors     FFT dimensions: ( 120, 120, 480)

     Smooth grid:   521193 G-vectors     FFT dimensions: (  90,  90, 360)

     Dynamical RAM for                 wfc:     409.53 MB

     Dynamical RAM for     wfc (w. buffer):    1228.59 MB

     Dynamical RAM for           str. fact:      89.96 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:    1218.65 MB

     Dynamical RAM for                qrad:       6.42 MB

     Dynamical RAM for          rho,v,vnew:     451.35 MB

     Dynamical RAM for               rhoin:     150.45 MB

     Dynamical RAM for            rho*nmix:     719.70 MB

     Dynamical RAM for           G-vectors:      88.32 MB

     Dynamical RAM for          h,s,v(r/c):      15.54 MB

     Dynamical RAM for          <psi|beta>:       3.85 MB

     Dynamical RAM for                 psi:     819.06 MB

     Dynamical RAM for                hpsi:     819.06 MB

     Dynamical RAM for                spsi:     819.06 MB

     Dynamical RAM for      wfcinit/wfcrot:     822.95 MB

     Dynamical RAM for           addusdens:    5645.15 MB

     Dynamical RAM for          addusforce:    8479.47 MB

     Estimated static dynamical RAM per process >       3.58 GB

     Estimated max dynamical RAM per process >      12.56 GB

     Check: negative core charge=   -0.000001
     Generating pointlists ...
     new r_m :   0.0822 (alat units)  1.5263 (a.u.) for type    1
     new r_m :   0.0407 (alat units)  0.7568 (a.u.) for type    2
     new r_m :   0.0461 (alat units)  0.8562 (a.u.) for type    3
     new r_m :   0.0407 (alat units)  0.7568 (a.u.) for type    4

     Initial potential from superposition of free atoms

     starting charge     684.9837, renormalised to     685.0000

     negative rho (up, down):  3.653E-03 1.288E-03
