        11    0   0   0
        12    0   0   0
        13    0   0   0
        14    0   0   0
        15    0   0   0
        16    0   0   0
        17    0   0   0
        18    0   0   0
        19    1   1   1
        20    1   1   1
        21    1   1   1
        22    1   1   1
        23    1   1   1
        24    1   1   1
        25    1   1   1
        26    1   1   1
        27    1   1   1
        28    1   1   1
        29    1   1   1
        30    1   1   1
        31    1   1   1
        32    1   1   1
        33    1   1   1
        34    1   1   1
        35    1   1   1
        36    1   1   1
        37    1   1   1
        38    1   1   1
        39    1   1   1
        40    1   1   1
        41    1   1   1
        42    1   1   1
        43    1   1   1
        44    1   1   1
        45    1   1   1
        46    1   1   1
        47    1   1   1
        48    1   1   1
        49    1   1   1
        50    1   1   1
        51    1   1   1
        52    1   1   1
        53    1   1   1
        54    1   1   1
        55    1   1   1
        56    1   1   1
        57    1   1   1
        58    1   1   1
        59    1   1   1
        60    1   1   1
        61    1   1   1
        62    1   1   1
        63    1   1   1
        64    1   1   1
        65    1   1   1
        66    1   1   1
        67    1   1   1
        68    1   1   1
        69    1   1   1
        70    1   1   1
        71    1   1   1
        72    1   1   1

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         Ni         0.000          1149.49
         Ni         1.794           356.66
         Ni         6.546           257.56
         Ni         6.292           283.75
         Cu         0.000           674.36
         Cu         0.958           349.99

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        71        Cu     tau(  71) = (  0.7777778  0.5555556  0.5718835  )
        72        Cu     tau(  72) = (  0.7777778  0.8888889  0.5718835  )

     number of k points=     5  Gaussian smearing, width (Ry)=  0.0200
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.2222222
        k(    2) = (   0.0000000   0.3849002   0.0000000), wk =   0.4444444
        k(    3) = (   0.3333333  -0.1924501   0.0000000), wk =   0.4444444
        k(    4) = (   0.3333333   0.1924501   0.0000000), wk =   0.4444444
        k(    5) = (   0.3333333  -0.5773503   0.0000000), wk =   0.4444444

                       cryst. coord.
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   0.2222222
        k(    2) = (   0.0000000   0.3333333   0.0000000), wk =   0.4444444
        k(    3) = (   0.3333333   0.0000000   0.0000000), wk =   0.4444444
        k(    4) = (   0.3333333   0.3333333   0.0000000), wk =   0.4444444
        k(    5) = (   0.3333333  -0.3333333   0.0000000), wk =   0.4444444

     Dense  grid:  1804237 G-vectors     FFT dimensions: (  90,  90, 512)

     Smooth grid:   637929 G-vectors     FFT dimensions: (  64,  64, 360)

     Dynamical RAM for                 wfc:      14.53 MB

     Dynamical RAM for     wfc (w. buffer):      87.20 MB

     Dynamical RAM for           str. fact:       1.45 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:      41.49 MB

     Dynamical RAM for                qrad:       3.21 MB

     Dynamical RAM for          rho,v,vnew:       4.77 MB

     Dynamical RAM for               rhoin:       1.59 MB

     Dynamical RAM for            rho*nmix:      11.59 MB

     Dynamical RAM for           G-vectors:       2.85 MB

     Dynamical RAM for          h,s,v(r/c):       1.50 MB

     Dynamical RAM for          <psi|beta>:       8.98 MB

     Dynamical RAM for                 psi:      29.07 MB

     Dynamical RAM for                hpsi:      29.07 MB

     Dynamical RAM for                spsi:      29.07 MB

     Dynamical RAM for      wfcinit/wfcrot:      33.79 MB

     Dynamical RAM for           addusdens:     160.84 MB

     Dynamical RAM for          addusforce:     212.06 MB

     Estimated static dynamical RAM per process >     149.05 MB

     Estimated max dynamical RAM per process >     372.70 MB

     Estimated total dynamical RAM >      13.83 GB

     Check: negative core charge=   -0.000001

     Initial potential from superposition of free atoms

     starting charge     755.9827, renormalised to     756.0000

     negative rho (up, down):  3.968E-03 0.000E+00
     Starting wfcs are random
