        25    1   1   1
        26    1   1   1
        27    1   1   1
        28    1   1   1
        29    1   1   1
        30    1   1   1
        31    1   1   1
        32    1   1   1
        33    1   1   1
        34    1   1   1
        35    1   1   1
        36    1   1   1
        37    1   1   1
        38    1   1   1
        39    1   1   1
        40    1   1   1
        41    1   1   1
        42    1   1   1
        43    1   1   1
        44    1   1   1
        45    1   1   1
        46    1   1   1
        47    1   1   1
        48    1   1   1
        49    1   1   1
        50    1   1   1
        51    1   1   1
        52    1   1   1
        53    1   1   1
        54    1   1   1
        55    1   1   1
        56    1   1   1
        57    1   1   1
        58    1   1   1
        59    1   1   1
        60    1   1   1
        61    1   1   1
        62    1   1   1
        63    1   1   1
        64    1   1   1
        65    1   1   1
        66    1   1   1
        67    1   1   1
        68    1   1   1
        69    1   1   1
        70    1   1   1
        71    1   1   1
        72    1   1   1
        73    1   1   1
        74    1   1   1
        75    1   1   1
        76    1   1   1
        77    1   1   1
        78    1   1   1

     --------------------------------------------
     DFT-D3 Dispersion Correction (3-body terms):
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74
         NI         0.000          1149.49
         NI         1.794           356.66
         NI         6.546           257.56
         NI         6.292           283.75

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
         NI         9.390            3.162    257.62  21586.88
         NI         9.391            3.162    257.62  21586.88
         NI         9.394            3.162    257.62  21586.85
         NI         9.392            3.162    257.62  21586.87
         NI         9.390            3.162    257.62  21586.88
         NI         9.391            3.162    257.62  21586.88
         NI         9.393            3.162    257.62  21586.86
         NI         9.391            3.162    257.62  21586.88
         NI         9.390            3.162    257.62  21586.89
         NI         9.390            3.162    257.62  21586.88
         NI         9.391            3.162    257.62  21586.88
         NI         9.390            3.162    257.62  21586.88
         NI         9.390            3.162    257.62  21586.89
         NI         7.014            3.162    263.27  22060.45
         NI         7.017            3.162    263.25  22058.12
         NI         7.094            3.162    262.58  22002.24
         NI         7.023            3.162    263.20  22053.93
         NI         7.016            3.162    263.25  22058.84
         NI         7.498            3.162    260.03  21788.93
         NI         8.256            3.162    258.14  21629.89
         NI         7.277            3.162    261.24  21889.83
         NI         7.025            3.162    263.18  22052.29
         NI         7.425            3.162    260.39  21818.53
         NI         9.049            3.162    257.68  21591.74
         NI         7.085            3.162    262.66  22008.93
         NI         7.015            3.162    263.26  22059.67
         NI         7.260            3.162    261.35  21899.59
         NI         7.535            3.162    259.87  21775.41
         NI         7.015            3.162    263.26  22059.47
         C          5.416            2.750     36.41   1053.14
         C          5.076            2.750     36.41   1053.14
         C          5.966            2.750     36.41   1053.14
         O          3.000            2.345     20.74    418.58
         O          2.209            2.345     20.76    418.87
         O          3.106            2.345     20.74    418.58
         H          1.081            2.062      6.12     74.04
         H          1.030            2.062      6.16     74.42
         H          1.136            2.062      6.10     73.75
         H          1.096            2.062      6.12     73.95
         H          1.379            2.062      6.06     73.27
         H          1.107            2.062      6.11     73.89
         H          2.289            2.062      6.05     73.18
         H          1.011            2.062      6.17     74.60

         Molecular C6 ( Ry / a.u.^6 ) =   1170204.60


   Crystallographic axes

     site n.     atom                  positions (cryst. coord.)
         1        NI     tau(   1) = (  0.0009208  0.0001361  0.0582314  )
         2        NI     tau(   2) = (  0.0009208  0.2501361  0.0582314  )
         3        NI     tau(   3) = (  0.0009208  0.5001361  0.0582314  )
         4        NI     tau(   4) = (  0.0009208  0.7501361  0.0582314  )
         5        NI     tau(   5) = (  0.2509208  0.0001361  0.0582314  )
         6        NI     tau(   6) = (  0.2509208  0.2501361  0.0582314  )
         7        NI     tau(   7) = (  0.2509208  0.5001361  0.0582314  )
         8        NI     tau(   8) = (  0.2509208  0.7501361  0.0582314  )
         9        NI     tau(   9) = (  0.5009208  0.0001361  0.0582314  )
        10        NI     tau(  10) = (  0.5009208  0.2501361  0.0582314  )
        11        NI     tau(  11) = (  0.5009208  0.5001361  0.0582314  )
        12        NI     tau(  12) = (  0.5009208  0.7501361  0.0582314  )
        13        NI     tau(  13) = (  0.7509208  0.0001361  0.0582314  )
        14        NI     tau(  14) = (  0.7509208  0.2501361  0.0582314  )
        15        NI     tau(  15) = (  0.7509208  0.5001361  0.0582314  )
        16        NI     tau(  16) = (  0.7509208  0.7501361  0.0582314  )
        17        NI     tau(  17) = (  0.0842538  0.0834691  0.1166711  )
        18        NI     tau(  18) = (  0.0842538  0.3334695  0.1166711  )
        19        NI     tau(  19) = (  0.0842538  0.5834691  0.1166711  )
        20        NI     tau(  20) = (  0.0842538  0.8334691  0.1166711  )
        21        NI     tau(  21) = (  0.3342542  0.0834691  0.1166711  )
        22        NI     tau(  22) = (  0.3342542  0.3334695  0.1166711  )
        23        NI     tau(  23) = (  0.3342542  0.5834691  0.1166711  )
        24        NI     tau(  24) = (  0.3342542  0.8334691  0.1166711  )
        25        NI     tau(  25) = (  0.5842538  0.0834691  0.1166711  )
        26        NI     tau(  26) = (  0.5842538  0.3334695  0.1166711  )
        27        NI     tau(  27) = (  0.5842538  0.5834691  0.1166711  )
        28        NI     tau(  28) = (  0.5842538  0.8334691  0.1166711  )
        29        NI     tau(  29) = (  0.8342538  0.0834691  0.1166711  )
        30        NI     tau(  30) = (  0.8342538  0.3334695  0.1166711  )
        31        NI     tau(  31) = (  0.8342538  0.5834691  0.1166711  )
        32        NI     tau(  32) = (  0.8342538  0.8334691  0.1166711  )
        33        NI     tau(  33) = (  0.1675878  0.1668031  0.1751094  )
        34        NI     tau(  34) = (  0.1675878  0.4168031  0.1751094  )
        35        NI     tau(  35) = (  0.1675878  0.6668028  0.1751094  )
        36        NI     tau(  36) = (  0.1675878  0.9168031  0.1751094  )
        37        NI     tau(  37) = (  0.4175878  0.1668031  0.1751094  )
        38        NI     tau(  38) = (  0.4175878  0.4168031  0.1751094  )
        39        NI     tau(  39) = (  0.4175878  0.6668028  0.1751094  )
        40        NI     tau(  40) = (  0.4175878  0.9168031  0.1751094  )
        41        NI     tau(  41) = (  0.6675875  0.1668031  0.1751094  )
        42        NI     tau(  42) = (  0.6675875  0.4168031  0.1751094  )
        43        NI     tau(  43) = (  0.6675875  0.6668028  0.1751094  )
        44        NI     tau(  44) = (  0.6675875  0.9168031  0.1751094  )
        45        NI     tau(  45) = (  0.9175878  0.1668031  0.1751094  )
        46        NI     tau(  46) = (  0.9175878  0.4168031  0.1751094  )
        47        NI     tau(  47) = (  0.9175878  0.6668028  0.1751094  )
        48        NI     tau(  48) = (  0.9175878  0.9168031  0.1751094  )
        49        NI     tau(  49) = (  0.0009208  0.0001361  0.2335492  )
        50        NI     tau(  50) = (  0.0009208  0.2501361  0.2335492  )
        51        NI     tau(  51) = (  0.0009208  0.5001361  0.2335492  )
        52        NI     tau(  52) = (  0.0009208  0.7501361  0.2335492  )
        53        NI     tau(  53) = (  0.2509208  0.0001361  0.2335492  )
        54        NI     tau(  54) = (  0.2509208  0.2501361  0.2335492  )
        55        NI     tau(  55) = (  0.2509208  0.5001361  0.2335492  )
        56        NI     tau(  56) = (  0.2509208  0.7501361  0.2335492  )
        57        NI     tau(  57) = (  0.5009208  0.0001361  0.2335492  )
        58        NI     tau(  58) = (  0.5009208  0.2501361  0.2335492  )
        59        NI     tau(  59) = (  0.5009208  0.5001361  0.2335492  )
        60        NI     tau(  60) = (  0.5009208  0.7501361  0.2335492  )
        61        NI     tau(  61) = (  0.7509208  0.0001361  0.2335492  )
        62        NI     tau(  62) = (  0.7509208  0.2501361  0.2335492  )
        63        NI     tau(  63) = (  0.7509208  0.5001361  0.2335492  )
        64        NI     tau(  64) = (  0.7509208  0.7501361  0.2335492  )
        65        C      tau(  65) = (  0.3668432  0.4495809  0.2966976  )
        66        C      tau(  66) = (  0.2505054  0.3944240  0.2911558  )
        67        C      tau(  67) = (  0.5012334  0.4675816  0.2814546  )
        68        O      tau(  68) = (  0.2988664  0.6128583  0.2920723  )
        69        O      tau(  69) = (  0.3220862  0.2349081  0.3017099  )
        70        O      tau(  70) = (  0.6149069  0.5229364  0.2850704  )
        71        H      tau(  71) = (  0.3697345  0.6422119  0.3035793  )
        72        H      tau(  72) = (  0.4334568  0.1889700  0.2979210  )
        73        H      tau(  73) = (  0.1204890  0.4491341  0.2896649  )
        74        H      tau(  74) = (  0.1694449  0.4180939  0.3161047  )
        75        H      tau(  75) = (  0.6211217  0.3639517  0.2776679  )
        76        H      tau(  76) = (  0.4583073  0.3969210  0.3198982  )
        77        H      tau(  77) = (  0.4948192  0.3831605  0.2756453  )
        78        H      tau(  78) = (  0.6117204  0.5507889  0.3122100  )

     number of k points=     1  Gaussian smearing, width (Ry)=  0.0200
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

                       cryst. coord.
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:  1309431 G-vectors     FFT dimensions: ( 120, 120, 432)

     Smooth grid:   462903 G-vectors     FFT dimensions: (  90,  90, 300)

     Dynamical RAM for                 wfc:     359.42 MB

     Dynamical RAM for     wfc (w. buffer):    1078.27 MB

     Dynamical RAM for           str. fact:      79.92 MB

     Dynamical RAM for           local pot:       0.00 MB

     Dynamical RAM for          nlocal pot:    1073.85 MB

     Dynamical RAM for                qrad:       6.42 MB

     Dynamical RAM for          rho,v,vnew:     404.65 MB

     Dynamical RAM for               rhoin:     134.88 MB

     Dynamical RAM for            rho*nmix:     639.37 MB

     Dynamical RAM for           G-vectors:      78.46 MB

     Dynamical RAM for          h,s,v(r/c):      15.17 MB

     Dynamical RAM for          <psi|beta>:       3.78 MB

     Dynamical RAM for                 psi:     718.85 MB

     Dynamical RAM for                hpsi:     718.85 MB

     Dynamical RAM for                spsi:     718.85 MB

     Dynamical RAM for      wfcinit/wfcrot:     722.64 MB

     Dynamical RAM for           addusdens:    5015.06 MB

     Dynamical RAM for          addusforce:    7533.09 MB

     Estimated static dynamical RAM per process >       3.17 GB

     Estimated max dynamical RAM per process >      11.15 GB

     Check: negative core charge=   -0.000001
     Generating pointlists ...
     new r_m :   0.0703 (alat units)  1.3060 (a.u.) for type    1
     new r_m :   0.0404 (alat units)  0.7497 (a.u.) for type    2
     new r_m :   0.0372 (alat units)  0.6905 (a.u.) for type    3
     new r_m :   0.0372 (alat units)  0.6905 (a.u.) for type    4
